20	the	DT
21	year	NN
22	.	.
*
0	What	WP
1	can	MD
2	you	PRP
3	tell	VB
4	us	PRP
5	about	IN
6	what	WP
7	this	DT
8	new	JJ
9	government	NN
10	will	MD
11	do	VB
12	in	IN
13	that	DT
14	area	NN
15	?	.
*
0	Well	UH
1	,	,
2	it	PRP
3	is	VBZ
4	a	DT
5	report	NN
6	that	WDT
7	was	VBD
8	brought	VBN
9	by	IN
10	today	NN
11	's	POS
12	edition	NN
13	of	IN
14	Vetrivinia	NNP
15	Novostate	NNP
16	,	,
17	a	DT
18	Belgrade	NNP
19	newspaper	NN
20	.	.
*
0	They	PRP
1	quoted	VBD
2	Zoran	NNP
3	Zingic	NNP
4	,	,
5	one	CD
6	of	IN
7	the	DT
8	main	JJ
9	leaders	NNS
10	in	IN
11	the	DT
12	Democratic	NNP
13	Alliance	NNP
14	saying	VBG
15	that	IN
16	Yugoslav	JJ
17	troops	NNS
18	and	CC
19	police	NNS
20	will	MD
21	be	VB
22	policing	VBG
23	the	DT
24	borders	NNS
25	between	IN
26	Kosovo	NNP
27	and	CC
28	other	JJ
29	countries	NNS
30	,	,
31	meaning	VBG
32	Macedonia	NNP
33	and	CC
34	Albania	NNP
35	.	.
*
0	Basically	RB
1	it	PRP
2	is	VBZ
3	not	RB
4	such	PDT
5	a	DT
6	threatening	JJ
7	sort	NN
8	of	IN
9	bit	NN
10	of	IN
11	a	DT
12	news	NN
13	as	IN
14	it	PRP
15	might	MD
16	seem	VB
17	at	IN
18	the	DT
19	moment	NN
20	because	IN
21	the	DT
22	United	NNP
23	Nations	NNP
24	resolution	NN
25	,	,
26	1244	CD
27	,	,
28	does	VBZ
29	actually	RB
30	provide	VB
31	for	IN
32	the	DT
33	presence	NN
34	of	IN
35	Yugoslav	JJ
36	troops	NNS
37	and	CC
38	police	NNS
39	on	IN
40	the	DT
41	borders	NNS
42	.	.
*
0	That	DT
1	part	NN
2	of	IN
3	the	DT
4	resolution	NN
5	here	RB
6	and	CC
7	the	DT
8	resolution	NN
9	was	VBD
10	never	RB
11	actually	RB
12	applied	VBN
13	because	IN
14	right	RB
15	until	IN
16	now	RB
17	,	,
18	the	DT
19	Yugoslav	JJ
20	police	NNS
21	and	CC
22	military	NN
23	were	VBD
24	in	IN
25	the	DT
26	hands	NNS
27	of	IN
28	Milosevic	NNP
29	,	,
30	so	CC
31	the	DT
32	international	JJ
33	community	NN
34	did	VBD
35	n't	RB
36	want	VB
37	to	TO
38	have	VB
39	anything	NN
40	to	TO
41	do	VB
42	with	IN
43	the	DT
44	Milosevic	NNP
45	forces	NNS
46	.	.
*
0	Well	UH
1	,	,
2	how	WRB
3	is	VBZ
4	the	DT
5	international	JJ
6	community	NN
7	dealing	VBG
8	at	IN
9	this	DT
10	point	NN
11	with	IN
12	the	DT
13	change	NN
14	of	IN
15	the	DT
16	government	NN
17	?	.
*
0	Who	WP
1	is	VBZ
2	there	EX
3	and	CC
4	what	WP
5	kind	NN
6	of	IN
7	assistance	NN
8	are	VBP
9	they	PRP
10	offering	VBG
11	or	CC
12	what	WP
13	is	VBZ
14	the	DT
15	symbolic	JJ
16	value	NN
17	of	IN
18	their	PRP$
19	being	VBG
20	there	RB
21	at	IN
22	this	DT
23	point	NN
24	?	.
*
0	Well	UH
1	,	,
2	at	IN
3	the	DT
4	moment	NN
5	it	PRP
6	is	VBZ
7	a	DT
8	race	NN
9	,	,
10	who	WP
11	is	VBZ
12	going	VBG
13	to	TO
14	get	VB
15	to	IN
16	Belgrade	NNP
17	first	RB
18	.	.
*
0	Yesterday	NN
1	,	,
2	we	PRP
3	had	VBD
4	the	DT
5	French	JJ
6	Foreign	NNP
7	Minister	NNP
8	,	,
9	today	NN
10	we	PRP
11	have	VBP
12	Budor	NNP
13	Homback	NNP
14	,	,
15	who	WP
16	is	VBZ
17	the	DT
18	head	NN
19	of	IN
20	the	DT
21	international	JJ
22	community	NN
23	's	POS
24	Stability	NNP
25	Pact	NNP
26	for	IN
27	Southeast	NNP
28	Europe	NNP
29	.	.
*
0	We	PRP
1	also	RB
2	saw	VBD
3	the	DT
4	American	JJ
5	diplomat	NN
6	Willie	NNP
7	Montgomery	NNP
8	who	WP
9	arrived	VBD
10	in	IN
11	Belgrade	NNP
12	today	NN
13	to	TO
14	set	VB
15	up	RP
16	most	RBS
17	probably	RB
18	a	DT
19	meeting	NN
20	between	IN
21	a	DT
22	senior	JJ
23	U.S.	NNP
24	official	NN
25	James	NNP
26	O'brien	NNP
27	,	,
28	who	WP
29	is	VBZ
30	coming	VBG
31	to	IN
32	Belgrade	NNP
33	.	.
*
0	He	PRP
1	will	MD
2	be	VB
3	here	RB
4	tomorrow	NN
5	as	IN
6	a	DT
7	special	JJ
8	representative	NN
9	for	IN
10	President	NNP
11	Clinton	NNP
12	.	.
*
0	He	PRP
1	will	MD
2	hold	VB
3	talks	NNS
4	,	,
5	probably	RB
6	behind	IN
7	closed	JJ
8	doors	NNS
9	,	,
10	with	IN
11	President	NNP
12	Vojislav	NNP
13	Kostunica	NNP
14	,	,
15	but	CC
16	the	DT
17	United	NNP
18	States	NNP
19	is	VBZ
20	keeping	VBG
21	a	DT
22	low	JJ
23	profile	NN
24	because	IN
25	there	EX
26	is	VBZ
27	quite	PDT
28	a	DT
29	lot	NN
30	of	IN
31	anti-American	JJ
32	sentiment	NN
33	on	IN
34	the	DT
35	streets	NNS
36	here	RB
37	in	IN
38	Serbia	NNP
39	.	.
*
0	So	RB
1	I	PRP
2	believe	VBP
3	that	IN
4	Washington	NNP
5	realizes	VBZ
6	that	IN
7	very	RB
8	open	JJ
9	support	NN
10	for	IN
11	Mr.	NNP
12	Vojislav	NNP
13	Kostunica	NNP
14	could	MD
15	do	VB
16	the	DT
17	man	NN
18	more	JJR
19	harm	NN
20	than	IN
21	good	JJ
22	at	IN
23	this	DT
24	moment	NN
25	.	.
*
0	The	DT
1	World	NNP
2	's	POS
3	Nenad	NNP
4	Chebeck	NNP
5	in	IN
6	Belgrade	NNP
7	.	.
*
0	Thank	VBP
1	you	PRP
2	very	RB
3	much	RB
4	for	IN
5	speaking	VBG
6	with	IN
7	us	PRP
8	.	.
*
0	You	PRP
1	are	VBP
2	welcome	JJ
3	Tony	NNP
4	.	.
*
0	SANTA	NNP
1	FE	NNP
2	PACIFIC	NNP
3	PIPELINE	NNP
4	PARTNERS	NNP
5	Limited	NNP
6	Partnership	NNP
7	,	,
8	of	IN
9	Los	NNP
10	Angeles	NNP
11	,	,
12	increased	VBD
13	its	PRP$
14	quarterly	JJ
15	cash	NN
16	dividend	NN
17	to	IN
18	60	CD
19	cents	NNS
20	a	DT
21	unit	NN
22	from	IN
23	55	CD
24	cents	NNS
25	,	,
26	payable	JJ
27	Nov.	NNP
28	14	CD
29	to	IN
30	units	NNS
31	of	IN
32	record	NN
33	Oct.	NNP
34	31	CD
35	.	.
*
0	The	DT
1	company	NN
2	is	VBZ
3	an	DT
4	independent	JJ
5	refined	VBN
6	-	HYPH
7	petroleum	NN
8	-	HYPH
9	products	NN
10	pipeline	NN
11	serving	VBG
12	six	CD
13	Western	JJ
14	states	NNS
15	.	.
*
